,Name0,Desc1,Desc2,HEX,R,G,B,Hue,Sat,Lum
289,purple,magenta,Dark moderate purple,#A757AB,167,87,171,297.0,33.3,50.6
292,purple,magenta,Dark moderate purple,#98508E,152,80,142,308.0,31.0,45.5
299,purple,magenta-pink,Dark moderate purple,#A85387,168,83,135,323.0,33.9,49.2
308,purple,medium dark blue-magenta,Dark moderate purple,#3E2F84,62,47,132,251.0,47.5,35.1
312,brown,pink-red,Dark moderate red,#AB4E52,171,78,82,357.0,37.3,48.8
322,brown,red,Dark moderate red,#B0665C,176,102,92,7.0,34.7,52.5
327,purple,blue-magenta,Dark moderate violet,#6B3FA0,107,63,160,267.0,43.5,43.7
333,purple,magenta,Dark moderate violet,#7f3e98,127,62,152,283.0,42.1,42.0
334,brown,yellow,Dark moderate yellow,#9c8a4d,156,138,77,46.0,33.9,45.7
335,green,yellow-green,Dark moderate yellow-green,#96a53c,150,165,60,68.0,46.7,44.1
336,brown,dark brown,Dark brown,#7B3F00,123,63,0,31.0,100.0,24.1
339,brown,medium dark brown,Medium dark brown,#804000,128,64,0,30.0,100.0,25.1
349,brown,medium dark orange,Dark brown,#933709,147,55,9,20.0,88.5,30.6
361,brown,medium dark yellow,Medium dark yellow-brown,#a17917,161,121,23,43.0,75.0,36.1
363,brown,orange,Brown,#a96232,169,98,50,24.0,54.3,42.9
364,brown,red-orange,Brown,#A0522D,160,82,45,19.0,56.1,40.2
375,pink,medium dark pink,Dark pink,#B11355,177,19,85,335.0,80.6,38.4
388,purple,medium dark magenta,Dark purple,#731E8F,115,30,143,285.0,65.3,33.9
391,purple,medium dark magenta,Dark purple,#7D2181,125,33,129,298.0,59.3,31.8
400,brown,dark red,Dark brown,#7C0A02,124,10,2,4.0,96.8,24.7
402,red,medium dark red,Dark red,#a40000,164,0,0,0.0,100.0,32.2
406,purple,medium dark pink-red,Dark brown,#800020,128,0,32,345.0,100.0,25.1
409,red,medium dark pink-red,Dark red,#990024,97,64,81,329.0,100.0,30.0
420,red,medium dark pink-red,Dark red,#b2071d,178,7,29,352.0,92.4,36.3
432,brown,medium dark red,Dark brown,#9d2b22,157,43,34,4.0,64.4,37.5
449,red,medium dark red,Medium dark red,#A81C07,168,28,7,8.0,92.0,34.3
452,brown,medium dark red-orange,Moderate dark brown,#7C1C05,124,28,5,12.0,92.2,25.3
456,red,pink-red,Dark red,#AE2029,174,22,42,352.0,68.9,40.4
457,red,pink-red,Dark red,#B21B1C,178,27,28,360.0,73.7,40.2
459,brown,red,Dark red,#A83731,168,55,49,3.0,54.8,42.5
463,brown,red-orange,Brown,#b14a30,177,74,48,12.0,57.3,44.1
467,purple,medium dark blue-magenta,Dark violet,#512888,81,40,136,266.0,54.5,34.5
475,grey,dark yellow,Dark olive,#737000,115,112,0,58.0,100.0,22.5
483,brown,yellow,Dark yellow brown,#aa8736,170,135,54,41.0,51.8,43.9
487,grey,medium light grey,Grey,#ACACAC,172,172,172,0.0,0.0,67.5
490,grey,light blue-magenta,Greyish blue,#C4C3D0,196,195,221,242.0,12.1,79.0
492,grey,light cyan-blue,Greyish blue,#BFC1C2,191,193,194,200.0,2.4,75.5
494,grey,medium light cyan-blue,Greyish blue,#A9B2C3,169,178,195,219.0,17.8,71.4
495,blue,medium light blue,Greyish blue,#A2ADD0,162,173,208,226.0,32.9,72.5
496,grey,medium light blue-magenta,Greyish blue,#A2A2D0,162,162,208,240.0,32.9,72.5
498,grey,medium light cyan-blue,Greyish blue,#8BA8B7,139,168,183,200.0,23.4,63.1
499,brown,medium light brown,Greyish brown,#ABA092,71,100,146,217.0,13.0,62.2
500,brown,medium light brown,Greyish brown,#AF9E89,175,158,137,33.0,19.2,61.2
502,green,light cyan,Greyish cyan,#B4CFD3,180,207,211,188.0,26.1,76.7
503,cyan,light green-cyan,Greyish cyan,#AFD0CA,175,208,202,169.0,26.0,75.1
504,grey,medium light cyan,Grey,#B8C2C2,184,194,194,180.0,7.6,74.1
505,grey,light green-cyan,Greyish cyan,#bbd0c9,187,208,201,160.0,18.3,77.5
506,grey,medium light green,Grey,#B2BEB5,178,190,181,135.0,8.5,72.2
507,grey,medium light green-cyan,Greyish green-cyan,#A3C1AD,163,193,173,140.0,19.5,69.8
508,grey,medium light green-cyan,Greyish green-cyan,#A8C3BC,168,195,188,164.0,18.4,71.2
509,grey,medium light green,Grey-green,#afb1ae,175,177,174,99.0,1.9,68.8
510,grey,medium light green,Greyish green,#a5ba93,165,186,147,92.0,22.0,65.3
512,grey,medium light green,Greyish green,#AEBEA6,142,190,166,150.0,15.6,69.8
513,grey,medium light yellow-green,Greyish green,#ACB78E,172,183,142,76.0,22.2,63.7
514,grey,medium light green-cyan,Greyish green-cyan,#96ABA5,134,171,165,170.0,11.1,62.9
515,green,medium light green,Greyish lime green,#8FBC8F,143,188,143,120.0,25.1,64.9
516,green,medium light green,Greyish lime green,#96C8A2,150,200,162,134.0,31.3,68.6
517,grey,light magenta,Greyish purple,#D8BFD8,216,191,216,300.0,24.3,79.8
518,purple,light magenta,Greyish purple,#D8B2D1,219,178,209,315.0,32.8,77.3
519,grey,medium light magenta,Greyish purple,#b39eb5,179,158,181,294.0,13.5,66.5
520,purple,medium light magenta,Greyish purple,#AB92B3,171,146,179,285.0,17.8,63.7
522,purple,medium light magenta,Greyish purple,#CAABD0,202,171,208,290.0,28.2,74.3
524,purple,medium light magenta,Greyish purple,#CBA2C8,200,162,200,300.0,28.3,71.6
526,purple,medium light magenta,Greyish purple,#C79FC4,231,159,196,329.0,26.3,70.2
527,grey,light orange,Greyish brown,#C9C0BB,201,192,187,21.0,11.5,76.1
528,brown,medium light brown,Greyish orange,#d1bea8,209,190,168,32.0,30.8,73.9
530,grey,medium light orange,Greyish orange,#bea493,190,164,147,23.0,24.9,66.1
532,grey,medium light yellow,Greyish brown,#c6c2b6,198,194,182,44.0,12.3,74.5
533,purple,medium light magenta,Greyish pink,#C49FBA,196,159,186,316.0,23.9,69.6
534,grey,medium light magenta-pink,Greyish pink,#AA8A9E,170,138,158,323.0,15.8,60.4
535,grey,medium light pink,Greyish pink,#B89CA9,184,156,169,332.0,16.5,66.7
536,grey,medium light pink,Greyish pink,#C3A6B1,195,166,177,337.0,19.5,70.8
539,grey,medium light pink-red,Greyish red,#AD9194,173,145,148,354.0,14.6,62.4
540,grey,medium light pink-red,Greyish red,#BFAFB2,191,175,178,349.0,11.1,71.8
541,grey,medium light pink-red,Greyish red,#C09396,217,166,169,356.0,26.3,66.5
543,brown,medium light red,Greyish red,#C09999,192,153,153,0.0,23.6,67.6
545,grey,medium light red,Greyish red,#C4AEAD,196,174,173,3.0,16.3,72.4
546,grey,medium light red-orange,Greyish red,#C1B6B3,193,182,179,13.0,10.1,72.9
548,purple,medium light blue-magenta,Greyish violet,#B2A4D4,178,164,202,262.0,35.8,73.7
549,grey,medium light magenta,Greyish violet,#BAA8C1,186,168,193,283.0,16.8,70.8
550,grey,light yellow-green,Greyish yellow,#cfcfc4,207,207,196,60.0,10.3,79.0
552,grey,medium light yellow,Greyish yellow,#A79E8B,167,158,139,41.0,13.7,60.0
553,blue,medium light blue,Medium light blue,#4666FF,70,102,255,230.0,100.0,63.7
554,blue,medium light blue-magenta,Medium light blue,#6666ff,102,102,255,240.0,100.0,70.0
558,grey,light grey,Light grey,#cfcfcf,207,207,207,0.0,0.0,81.2
562,blue,light blue,Light greyish blue,#C5D0E6,197,208,230,220.0,39.8,83.7
563,blue,light blue,Light greyish blue,#C5CBE1,197,203,225,228.0,31.8,82.7
564,blue,light blue,Light greyish blue,#bfc0ee,191,192,238,238.0,58.0,84.1
565,purple,light blue-magenta,Light greyish purple,#C5C2EF,197,194,239,244.0,58.4,84.9
566,blue,light cyan-blue,Light greyish blue,#c4d8e2,196,216,226,199.0,34.1,82.7
567,blue,light cyan-blue,Light greyish blue,#BCD4E6,188,212,230,206.0,45.7,82.0
568,grey,very light blue,Very light greyish blue,#e9edf6,233,237,246,221.0,41.9,93.9
569,grey,very light blue,Very light greyish blue,#ebecf0,235,236,240,227.0,14.3,93.1
570,grey,very light blue-magenta,Very light greyish purple,#F5F5FD,245,245,253,240.0,66.7,97.6
571,grey,very light blue-magenta,Light greyish purple,#D9D8EA,217,216,234,243.0,30.0,88.2
573,purple,very light blue-magenta,Light greyish purple,#CEC8EF,206,200,239,249.0,54.9,86.1
574,purple,very light blue-magenta,Light greyish purple,#D8D0F5,216,208,245,253.0,64.9,88.8
575,purple,very light blue-magenta,Very light greyish purple,#F0EEFD,249,238,253,284.0,78.9,96.3
576,white,very light blue-magenta,Very light greyish purple,#F9F8FE,249,248,254,250.0,75.0,98.4
577,blue,very light cyan-blue,Light greyish purple,#dbe9f4,219,233,244,206.0,53.2,90.8
578,grey,very light cyan-blue,Very light grey,#f2f3f4,242,243,244,210.0,8.3,95.3
580,blue,very light cyan,Light greyish cyan,#d4f1f9,212,241,249,192.0,75.5,90.4
582,grey,very light cyan,Light greyish cyan,#DEEBEC,222,235,236,184.0,26.9,89.8
583,green,light green-cyan,Light greyish green-cyan,#CBE3D7,200,227,215,153.0,30.0,84.3
584,green,light green-cyan,Light greyish green-cyan,#BFDCD4,191,220,212,163.0,29.3,80.6
585,green,very light green-cyan,Very light greyish cyan,#e9f6ef,233,246,239,147.0,41.9,93.9
586,green,very light green-cyan,Very light greyish cyan,#E6F8F3,230,248,243,163.0,56.3,93.7
587,grey,light green,Light greyish green,#DDECC0,221,236,192,80.0,53.7,83.9
588,grey,light yellow-green,Light greyish green,#d8e4bc,216,228,188,78.0,42.6,81.6
589,grey,very light green,Light grey,#e2e5de,226,229,222,85.0,11.9,88.4
590,grey,light magenta,Light greyish purple,#DFD2DF,223,210,222,305.0,16.9,84.9
592,purple,very light magenta,Very light purple,#FAE6FA,250,230,250,300.0,66.7,94.1
593,grey,light brown,Light greyish brown,#DBD7D2,219,215,210,33.0,11.1,84.1
594,grey,light brown,Light greyish brown,#E3DAC9,227,218,201,39.0,31.7,83.9
595,brown,light orange,Light brown,#ECD5C5,236,213,197,25.0,50.6,84.9
596,grey,light orange,Light greyish brown,#DCD7D4,220,215,212,22.0,10.3,84.7
597,grey,very light brown,Very light brown,#FAF0E6,250,240,230,30.0,66.7,94.1
598,grey,very light brown,Very light brown,#e6e0d4,230,224,212,39.0,26.5,86.7
599,grey,very light orange,Very light brown,#F1DDCF,241,221,207,25.0,54.8,87.8
605,grey,very light brown,Light greyish brown,#F2E8D7,242,232,215,38.0,50.9,89.6
615,pink,very light magenta-pink,Very light greyish purple,#F9EAF3,249,234,243,324.0,55.6,94.7
620,grey,very light pink,Light greyish pink,#E8CCD7,232,204,215,336.0,37.8,85.5
621,grey,very light pink,Light greyish pink,#EBCBD6,237,203,214,341.0,44.4,85.9
622,pink,very light pink,Light greyish pink,#FDE3F0,253,227,240,330.0,86.7,94.1
623,pink,very light pink,Light greyish pink,#F6C6D8,246,198,216,338.0,72.7,87.1
624,pink,very light pink,Light greyish pink,#FDDDE6,253,221,230,343.0,88.9,92.9
625,grey,light pink-red,Light greyish red,#DDBEC3,221,190,195,350.0,31.3,80.6
626,brown,light red,Light greyish red,#E2CACA,226,202,202,0.0,29.3,83.9
628,grey,light red,Light greyish red,#E1C7C3,225,199,195,8.0,33.3,82.4
630,pink,very light pink-red,Very light pink-red,#FADADD,250,218,221,354.0,76.2,91.8
632,brown,very light red,Light greyish red,#EBDBDB,235,219,219,0.0,28.6,89.0
634,grey,very light red,Light greyish red,#E4D3D2,228,211,210,3.0,25.0,85.9
636,grey,very light red,Light greyish red,#EBE1DF,235,225,223,10.0,23.1,89.8
637,pink,very light red,Very light pink-red,#FACCCA,249,204,202,3.0,82.8,88.6
638,purple,light blue-magenta,Light greyish violet,#D0C0E5,208,192,229,266.0,41.6,82.5
640,purple,light blue-magenta,Light greyish violet,#CFB8DE,207,184,222,276.0,36.5,79.6
642,purple,light blue-magenta,Light greyish violet,#D4BEEB,228,190,235,291.0,52.9,83.3
643,grey,very light blue-magenta,Very light grey,#E7E4EF,231,228,255,247.0,25.6,91.6
644,purple,very light blue-magenta,Light greyish violet,#EBE3FC,235,227,252,259.0,80.6,93.9
645,purple,very light blue-magenta,Light greyish violet,#EBE4F4,235,228,244,266.0,42.1,92.5
646,grey,light yellow,Light greyish yellow,#ECEBBD,236,235,189,59.0,55.3,83.3
648,grey,very light yellow,Very light greyish yellow,#EDEAE0,237,234,224,50.0,26.5,90.4
649,brown,very light yellow,White,#fefdfa,254,253,250,45.0,66.7,98.8
651,grey,very light yellow,Very light greyish yellow,#F4EED7,244,238,215,48.0,56.9,90.0
654,white,very light yellow-green,White,#FEFEFA,254,254,250,60.0,66.7,98.8
656,green,medium light green,Light lime green,#66FF66,102,255,102,120.0,100.0,70.0
657,green,medium light green,Light lime green,#7FFF55,127,255,85,105.0,100.0,66.7
658,green,medium light green,Light lime green,#5cff67,92,255,103,124.0,100.0,68.0
659,purple,medium light magenta,Light magenta,#FF66FF,255,102,255,300.0,100.0,70.0
660,orange,medium light brown,Light orange,#FFAE42,255,174,66,34.0,100.0,62.9
661,orange,medium light red-orange,Light orange,#FF9966,255,153,102,20.0,100.0,70.0
662,yellow,medium light yellow,Medium light yellow,#ffce44,255,206,68,44.0,100.0,63.3
664,brown,medium light brown,Light orange,#ffb95a,255,185,90,34.0,100.0,67.6
667,orange,medium light brown,Light orange,#ffc34d,255,195,77,39.0,100.0,65.1
668,orange,medium light orange,Light orange,#FF8243,255,130,67,20.0,100.0,63.1
670,orange,medium light orange,Light orange,#ff8936,255,137,54,24.0,100.0,60.6
672,orange,medium light red-orange,Light orange,#FF7F50,255,127,80,16.0,100.0,65.7
675,pink,medium light magenta-pink,Light pink,#FF66CC,255,102,204,320.0,100.0,70.0
678,pink,medium light pink,Light pink,#FF55A3,255,85,163,332.0,100.0,66.7
685,pink,medium light pink-red,Light red,#FF5470,255,84,112,350.0,100.0,66.5
689,red,medium light pink-red,Light red,#ff404c,255,64,76,356.0,100.0,62.5
690,orange,medium light red,Light red,#FF5349,255,83,73,3.0,100.0,64.3
692,orange,medium light red,Light red,#FF5A36,255,90,54,11.0,100.0,60.6
694,red,medium light red,Light red,#FF3F34,255,63,52,3.0,100.0,60.2
697,orange,medium light red-orange,Light red,#FF6E4A,255,110,74,12.0,100.0,64.5
699,purple,medium light blue-magenta,Light violet,#9966FF,153,102,255,260.0,100.0,70.0
700,yellow,medium light yellow-green,Light yellow,#FFFF66,255,255,102,60.0,100.0,70.0
702,yellow,medium light yellow,Medium light yellow,#ffdf46,255,223,70,49.0,100.0,63.7
704,yellow,medium light yellow,Light yellow,#FFF44F,255,244,79,56.0,100.0,65.5
706,purple,medium dark blue-magenta,Medium dark blue-purple,#58427C,88,66,124,263.0,30.5,37.3
710,brown,medium dark brown,Medium dark brown,#826644,130,102,68,33.0,31.3,38.8
711,brown,medium dark brown,Medium dark brown,#896c39,137,108,57,38.0,41.2,38.0
713,brown,medium dark orange,Medium dark brown,#84563c,132,86,60,21.0,37.5,37.6
716,brown,medium dark orange,Medium dark brown,#7f5d3b,127,93,59,29.0,36.6,36.5
717,brown,medium dark red-orange,medium dark brown,#824b35,130,75,53,17.0,42.1,35.9
718,brown,medium dark red-orange,Medium dark brown,#8c4736,140,71,54,11.0,44.3,38.0
719,green,green,Medium dark green,#4D8C57,77,140,87,130.0,29.0,42.5
720,green,medium dark green,Medium dark green,#2f7532,47,117,50,122.0,42.7,32.2
721,green,medium dark green,Medium dark green,#407a52,64,122,82,138.0,31.2,36.5
722,green,medium dark green,Medium dark green,#5b8930,91,137,48,91.0,48.1,36.3
724,green,medium dark green,Medium dark green,#3C8043,60,128,67,126.0,36.2,36.9
728,green,medium dark green-cyan,Medium dark green,#14A989,20,169,137,167.0,78.8,37.1
734,green,medium dark green-cyan,Medium dark green-cyan,#3B7A57,59,122,87,147.0,34.8,35.5
735,green,medium dark green-cyan,Medium dark green-cyan,#3B7861,59,120,97,157.0,34.1,35.1
736,green,medium dark green-cyan,Medium dark green-cyan,#40826D,64,130,109,161.0,34.0,38.0
740,purple,medium dark pink,Medium dark pink,#892D52,137,45,82,336.0,50.5,35.7
743,purple,medium dark blue-magenta,Medium dark purple,#663399,102,51,153,270.0,50.0,40.0
744,purple,medium dark magenta,Medium dark purple,#733380,115,51,128,290.0,43.0,35.1
746,purple,medium dark magenta,Medium dark purple,#763568,118,53,104,312.0,38.0,33.5
748,purple,medium dark magenta,Medium dark purple,#6C3082,108,48,130,284.0,46.1,34.9
749,purple,medium dark magenta-pink,Medium dark pink,#873260,135,50,96,328.0,45.9,36.3
754,brown,medium dark red,Medium dark brown,#7B3636,123,54,54,0.0,39.0,34.7
758,brown,medium dark red,Medium dark brown,#934337,147,67,55,7.0,45.5,39.6
762,grey,medium dark yellow,Medium dark yellow,#807532,128,117,50,52.0,43.8,34.9
764,green,medium dark yellow-green,Medium dark yellow-green,#7a942e,122,148,46,75.0,52.6,38.0
765,grey,medium dark yellow-green,Medium dark yellow-green,#7C7C40,124,124,64,60.0,31.9,36.9
766,brown,medium light brown,Medium light brown,#faa945,250,169,69,33.0,94.8,62.5
767,pink,medium light pink-red,Medium light pink-red,#fe4164,254,65,100,348.0,99.0,62.5
768,pink,medium light pink-red,Medium light pink-red,#FD3A4A,253,58,74,355.0,98.0,61.0
770,orange,medium light red,Medium light red,#fd5240,253,82,64,5.0,97.9,62.2
771,orange,medium light red,Medium light red,#FA5B3D,250,91,61,10.0,95.0,61.0
773,blue,blue,Moderate blue,#446CCF,68,108,207,223.0,59.1,53.9
777,purple,blue-magenta,Moderate blue-purple,#4F42B5,79,66,181,247.0,46.6,48.4
784,blue,cyan-blue,Moderate cyan-blue,#458AC6,69,138,198,208.0,53.1,52.4
789,brown,brown,Moderate brown,#b07939,176,121,57,32.0,51.1,45.7
793,brown,orange,Moderate brown,#A67B5B,166,123,91,26.0,29.6,50.4
799,blue,cyan,Moderate cyan,#3AA1C1,58,161,193,194.0,53.8,49.2
803,cyan,cyan,Moderate cyan,#43B3AE,67,179,174,177.0,45.5,48.2
807,cyan,cyan,Moderate cyan,#3aa8c1,58,168,193,191.0,53.8,49.2
808,green,green-cyan,Moderate cyan,#4cb7a5,76,183,165,169.0,42.6,50.8
810,green,green-cyan,Moderate green-cyan,#50C878,80,200,120,140.0,52.2,54.9
812,green,green-cyan,Moderate green-cyan,#3CB371,60,179,113,147.0,49.8,46.9
815,green,green-cyan,Moderate green-cyan,#44d7a8,68,215,168,160.0,64.8,55.5
818,green,green,Moderate green,#7dc242,125,194,66,92.0,51.2,51.0
820,green,green,Moderate green,#66b447,102,180,71,102.0,43.4,49.2
821,green,green,Moderate lime green,#34b334,52,179,52,120.0,55.0,45.3
822,purple,magenta,Moderate purple,#BA55D3,186,85,211,288.0,58.9,58.0
824,purple,magenta,Moderate purple,#C154C1,193,84,193,300.0,46.8,54.3
826,brown,brown,Moderate brown,#bb8141,187,129,65,31.0,48.4,49.4
828,brown,brown,Moderate brown,#C39953,195,153,83,38.0,48.3,54.5
829,brown,medium light orange,Moderate brown,#cc9966,204,153,102,29.0,50.0,60.0
830,brown,medium light brown,Medium light brown,#D2A560,210,165,96,36.0,55.9,60.0
831,brown,orange,Brown,#C08D5E,192,58,21,13.0,43.8,56.1
834,brown,orange,Brown,#be7f51,190,127,81,25.0,45.6,53.1
838,brown,yellow,Yellow brown,#CBA135,203,161,53,43.0,59.1,50.2
845,pink,magenta-pink,Purple-pink,#D74894,215,72,148,328.0,64.1,56.3
859,pink,pink,Moderate pink,#D65282,214,82,130,338.0,61.7,58.0
867,brown,medium light red,Medium light red,#CC6666,204,102,102,0.0,50.0,60.0
872,pink,pink-red,Moderate red,#cc4e5c,204,78,92,353.0,55.3,55.3
873,red,pink-red,Moderate red,#c93756,201,55,86,347.0,57.5,50.2
883,brown,red,Moderate red,#CD5B45,205,91,69,10.0,57.6,53.7
885,brown,red,Moderate red,#CC4E3C,204,78,92,353.0,58.5,51.8
892,purple,magenta,Moderate violet,#9955BB,153,85,187,280.0,42.9,53.3
894,purple,medium light blue-magenta,Moderate violet,#9966CC,153,102,204,270.0,50.0,60.0
896,green,medium light yellow-green,Medium light yellow-green,#CBD862,205,216,98,66.0,60.2,61.6
